Gender,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Multiple Lines,Internet Service,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Contract,Paperless Billing,Payment Method,Monthly Charges,Total Charges
1,0,1,1,58,0,0,1,1,1,1,0,1,0,1,0,1,50.0,2919.85
0,0,0,0,14,1,0,1,0,1,0,1,0,0,0,1,3,80.05,1112.3
0,1,0,0,17,1,0,0,0,0,0,0,0,0,1,0,1,20.65,330.6
0,0,1,1,28,1,0,1,0,0,0,0,0,0,1,1,2,70.4,1992.2
1,0,0,0,49,0,0,1,0,0,1,0,0,0,0,1,2,30.2,1453.1
1,0,1,1,63,1,1,1,0,1,1,0,1,1,2,1,2,104.8,6597.25
1,0,0,0,12,1,1,1,0,1,1,1,1,1,0,1,1,112.95,1384.75
0,0,0,0,11,1,1,1,0,0,0,0,0,0,0,1,0,76.5,837.95
0,0,0,0,9,1,0,1,0,0,0,0,1,1,0,1,1,88.4,788.6
1,0,1,0,72,0,0,1,1,1,1,1,1,1,2,1,3,65.1,4754.3
0,1,0,0,15,1,0,1,0,0,0,0,1,1,0,1,0,91.5,1400.3
0,0,0,0,4,1,1,1,0,1,0,0,1,0,0,0,1,89.6,365.65
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,70.45,70.45
0,0,1,0,8,1,1,1,0,0,0,0,0,1,0,1,0,84.9,764.95
1,1,1,0,58,1,1,1,0,1,0,0,1,1,0,1,0,98.9,5780.7
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,45.1,45.1
1,0,1,0,59,1,0,0,0,0,0,0,0,0,2,0,3,19.3,1192.7
1,0,0,0,3,1,1,1,0,0,1,0,1,1,0,1,2,101.55,298.35
0,0,0,0,9,1,0,1,0,0,0,0,0,1,0,1,0,79.55,723.4
0,1,0,0,16,1,0,1,0,0,0,1,1,0,0,0,0,59.4,1023.9
0,0,1,1,72,1,1,0,0,0,0,0,0,0,2,0,1,24.9,1859.2
0,0,0,0,10,1,1,1,0,0,0,1,1,1,0,1,0,98.5,1058.25
0,0,0,0,2,1,0,1,0,0,1,1,1,1,0,0,0,76.4,160.8
1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,20.2,20.2
0,0,0,0,9,1,1,1,0,0,0,0,0,1,0,1,0,83.3,803.3
0,0,1,1,34,1,0,1,1,1,1,1,1,1,2,0,1,84.75,2839.45
1,1,1,0,14,1,1,1,0,0,0,0,0,0,0,1,0,75.1,1013.35
0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,20.55,20.55
1,0,1,0,17,1,0,1,1,0,1,0,1,0,0,1,0,89.4,1539.45
1,1,0,0,9,1,1,1,1,0,0,0,0,0,0,0,0,54.55,494.05
1,1,0,0,41,1,1,1,0,0,1,0,1,1,0,1,0,98.4,4187.75
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19.3,19.3
0,0,0,0,69,1,1,1,1,0,1,1,1,1,2,1,3,85.35,5897.4
1,0,0,0,7,1,0,0,0,0,0,0,0,0,1,0,1,19.5,128.6
0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,20.45,42.45
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,70.3,70.3
1,0,1,0,70,1,1,0,0,0,0,0,0,0,2,0,2,25.15,1940.85
1,0,1,1,15,1,0,1,1,0,0,1,1,1,1,0,0,101.9,1667.25
1,0,0,0,25,1,0,1,1,1,0,1,1,1,0,1,1,79.0,1902.0
1,1,1,0,55,1,1,1,1,1,0,0,0,0,1,0,3,60.0,3316.1
0,0,1,0,72,1,1,1,0,1,1,1,1,1,2,1,2,110.45,7982.5
1,0,1,0,61,1,1,1,1,0,1,0,0,1,2,1,1,69.9,4226.7
1,0,0,0,40,0,0,1,1,1,1,0,1,1,1,0,3,62.05,2511.55
0,0,0,0,41,1,0,0,0,0,0,0,0,0,2,1,1,19.85,810.45
0,0,1,1,70,1,0,0,0,0,0,0,0,0,2,0,2,19.8,1378.75
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,19.55,19.55
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,69.35,69.35
0,0,1,0,72,1,0,1,1,1,1,0,1,0,2,1,3,70.65,5011.15
0,1,0,0,45,1,1,1,0,0,1,0,1,1,1,1,2,102.15,4735.35
1,0,0,0,14,1,1,1,0,0,0,1,1,0,0,1,0,89.95,1178.4
0,0,0,0,18,1,0,1,0,1,1,0,0,0,0,0,0,77.8,1358.6
0,0,1,0,71,1,1,1,0,1,1,0,1,1,2,1,2,105.15,7555.0
1,0,0,0,72,0,0,1,1,0,1,1,1,1,2,1,3,61.2,4390.25
1,0,1,0,63,1,1,1,1,1,1,1,0,1,1,0,3,80.0,5040.2
0,0,1,0,24,1,0,1,0,1,1,0,1,1,0,1,3,99.3,2431.35
1,0,0,0,15,1,1,1,0,0,0,0,0,0,0,1,0,49.0,749.25
1,0,0,0,65,1,1,1,1,0,0,1,0,1,1,0,0,93.55,6069.25
0,0,1,0,53,1,1,1,0,1,1,1,1,1,1,1,2,108.95,5718.2
0,0,0,0,35,1,0,1,0,0,1,0,0,1,0,1,0,62.1,2096.1
1,1,0,0,52,0,0,1,0,1,0,0,1,1,0,1,0,49.15,2550.9
1,1,1,0,55,1,1,1,0,0,0,0,0,0,0,1,0,74.0,4052.4
1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,53.95,53.95
1,0,0,0,35,0,0,1,0,0,1,0,1,1,0,0,0,49.2,1701.65
1,0,1,1,45,1,0,0,0,0,0,0,0,0,2,0,0,19.2,903.7
0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,19.4,19.4
1,1,0,0,2,1,1,1,0,0,0,0,0,0,0,1,1,74.85,156.4
0,0,0,0,42,1,1,1,1,1,0,0,0,0,1,1,2,60.15,2421.6
1,1,0,0,71,1,1,1,0,1,0,1,1,1,2,1,0,106.8,7623.2
1,0,1,0,51,0,0,1,1,1,1,0,1,1,1,0,0,59.3,3014.65
0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,1,1,29.15,110.05
0,0,0,0,37,1,1,1,1,1,1,0,0,0,0,0,2,91.2,3382.3
0,0,1,1,49,1,1,1,0,1,0,1,1,1,2,0,2,79.3,3902.45
0,0,1,0,70,1,0,0,0,0,0,0,0,0,2,0,2,19.8,1397.65
0,0,1,1,23,1,0,1,1,1,0,1,0,0,0,0,1,84.4,1936.85
1,0,1,1,47,1,1,1,1,1,1,1,1,1,2,1,1,90.5,4318.35
1,0,1,1,72,1,1,1,1,1,1,1,1,1,2,1,1,89.4,6376.55
0,0,1,1,44,1,0,0,0,0,0,0,0,0,0,0,1,19.6,780.25
1,0,0,0,20,1,0,0,0,0,0,0,0,0,0,1,3,19.6,356.15
0,0,1,0,2,1,0,1,0,1,0,0,0,0,0,1,2,73.55,145.4
0,0,0,0,41,1,1,1,0,1,0,0,0,0,1,1,3,56.3,2364.0
1,0,0,0,66,1,0,1,1,0,1,1,1,1,2,1,2,105.65,6844.5
1,0,1,1,44,1,0,0,0,0,0,0,0,0,1,0,2,20.0,860.85
1,0,1,1,30,1,1,1,0,1,0,1,0,0,0,1,2,83.55,2570.2
1,0,0,0,48,1,1,1,1,0,0,1,0,1,1,1,2,70.95,3629.2
0,0,0,0,70,1,1,1,1,1,1,0,1,1,2,0,1,84.7,5991.05
1,0,1,0,17,0,0,1,0,0,1,1,1,1,1,0,0,54.6,934.8
1,0,0,0,32,1,0,0,0,0,0,0,0,0,1,0,3,20.35,707.5
1,0,0,0,15,1,1,1,0,0,0,0,0,0,0,1,1,76.0,1130.85
1,0,1,1,4,1,0,0,0,0,0,0,0,0,2,0,1,19.9,76.65
0,1,1,0,54,1,0,1,0,0,1,1,1,1,1,1,0,99.1,5437.1
0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0,45.0,89.75
0,0,1,0,65,1,0,1,1,0,1,0,0,0,0,1,1,55.15,3673.15
0,1,0,0,6,1,0,1,0,0,0,0,1,1,0,1,0,89.35,567.8
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,29.95,29.95
0,0,0,0,65,1,0,1,1,1,1,1,1,1,2,1,2,84.85,5459.2
1,0,0,0,34,1,1,0,0,0,0,0,0,0,2,0,2,26.1,980.35
0,0,0,0,57,1,1,1,1,1,1,0,1,1,2,1,2,112.95,6465.0
0,0,1,1,48,1,0,1,1,1,1,0,0,1,2,1,3,70.1,3238.4
0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,80.25,80.25
0,0,1,0,71,1,0,0,0,0,0,0,0,0,2,0,3,19.1,1372.45
1,1,1,0,67,1,1,1,0,0,0,0,1,1,0,1,3,94.65,6079.0
0,0,1,1,72,1,1,1,1,1,0,1,0,0,2,0,3,66.75,4760.3
1,0,0,0,27,1,1,1,0,0,0,1,0,0,0,1,0,79.5,2180.55
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,44.15,44.15
1,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,1,19.7,117.8
0,0,0,0,6,1,0,1,1,1,0,0,0,0,0,0,1,55.15,322.9
1,1,1,0,47,1,1,1,0,0,1,0,1,1,0,1,0,100.05,4871.05
0,0,1,0,58,1,1,1,0,0,1,1,1,1,0,1,3,102.1,5885.4
0,0,0,0,68,1,1,1,1,0,0,0,0,0,0,0,1,54.45,3687.75
0,0,0,0,60,1,1,1,0,1,1,0,1,1,0,1,0,105.9,6396.45
0,0,0,0,63,1,1,1,0,1,1,1,1,1,0,1,3,109.85,7002.95
0,0,0,0,13,1,0,1,0,0,0,0,1,0,0,1,1,81.9,1028.9
1,0,0,0,22,1,1,0,0,0,0,0,0,0,0,1,3,24.85,493.4
0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,50.45,50.45
1,0,0,0,9,0,0,1,0,0,0,0,1,0,0,1,3,34.7,296.1
1,0,0,0,53,0,0,1,1,1,0,0,0,1,0,1,2,46.3,2546.85
0,1,0,0,37,1,1,1,0,0,0,0,0,0,0,1,0,76.25,2841.55
0,1,0,0,3,1,1,1,0,1,0,0,0,0,0,1,0,79.4,205.05
0,0,0,0,21,1,0,1,0,1,1,1,1,1,1,1,1,104.55,2239.4
1,0,1,0,50,1,1,1,1,0,1,0,1,1,1,1,0,103.95,5231.3
1,1,0,0,52,0,0,1,1,0,0,0,1,1,0,1,3,48.8,2555.05
1,0,0,0,36,1,0,0,0,0,0,0,0,0,2,1,3,18.55,689.0
0,0,1,0,28,1,0,1,1,0,0,0,1,1,0,1,1,92.35,2602.9
1,0,1,1,8,1,0,1,0,0,1,0,0,0,0,1,0,51.05,415.05
1,1,0,0,34,1,0,1,0,0,0,0,0,0,0,0,3,69.15,2275.1
0,0,1,0,72,0,0,1,0,1,1,0,1,1,2,1,0,54.2,3937.45
0,0,1,0,20,1,0,0,0,0,0,0,0,0,0,0,2,19.25,375.25
0,0,1,1,39,1,0,1,0,0,1,1,0,0,0,1,2,81.5,3107.3
1,1,0,0,17,1,0,1,0,1,1,0,1,1,0,1,0,101.8,1752.45
1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,21.05,21.05
1,0,0,0,16,1,0,1,0,0,0,1,0,0,0,1,1,49.45,799.0
1,0,1,1,57,1,0,0,0,0,0,0,0,0,2,0,1,20.75,1123.15
1,0,1,0,66,1,1,1,1,0,1,0,1,1,2,1,3,106.05,6981.35
0,0,0,0,9,1,0,1,0,1,1,0,0,0,0,0,0,80.55,653.9
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,69.1,69.1
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,45.65,45.65
1,0,0,0,71,1,1,1,1,1,1,1,1,1,1,1,2,116.3,8309.55
1,0,1,1,44,0,0,1,1,1,1,1,0,1,2,1,3,54.05,2375.2
0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,2,19.75,297.3
1,0,0,1,70,1,1,1,1,1,1,1,1,1,2,1,0,114.6,7882.5
0,0,1,1,30,1,0,0,0,0,0,0,0,0,2,0,1,19.3,602.9
0,0,0,0,18,0,0,1,0,0,1,1,0,0,0,1,0,35.2,607.3
0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,20.55,33.6
1,0,0,1,23,1,0,0,0,0,0,0,0,0,1,0,1,19.8,465.45
1,1,1,0,27,1,1,1,0,0,0,0,0,0,0,1,0,75.5,1893.95
1,0,1,0,67,1,1,1,1,1,1,1,0,0,2,0,3,70.9,4677.1
0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,2,20.1,43.15
0,0,0,0,6,1,1,1,0,1,0,0,1,0,0,1,0,90.1,521.3
0,0,1,1,6,1,0,1,0,0,0,1,0,0,0,1,1,48.8,297.35
1,0,1,0,63,0,0,1,1,1,1,0,1,1,2,0,0,59.0,3707.6
1,0,1,0,72,1,1,1,1,0,1,1,1,1,2,1,3,110.9,8240.85
1,0,0,0,7,1,1,1,0,0,1,0,1,0,0,1,0,90.45,593.45
0,1,0,0,66,1,1,1,0,1,0,0,0,0,0,1,3,80.45,5224.35
0,0,0,0,5,0,0,1,0,0,1,0,0,1,0,0,0,39.5,210.75
1,0,0,0,51,1,1,1,1,1,1,1,1,0,1,1,3,81.15,4126.2
1,0,1,0,8,1,0,1,1,0,0,0,0,0,0,0,0,75.0,632.95
1,0,0,0,4,1,0,1,0,0,0,0,0,1,0,1,1,55.3,238.5
1,1,1,0,7,1,0,1,0,0,0,0,0,0,0,1,1,70.1,467.55
0,0,1,1,70,1,1,1,1,1,1,1,1,1,2,1,3,113.05,7869.05
0,0,1,0,71,1,1,1,1,1,1,1,1,1,2,1,3,115.15,8078.1
1,0,0,0,29,1,0,1,1,1,0,1,0,0,1,1,0,58.75,1696.2
1,0,0,0,2,1,0,1,0,0,0,0,1,0,0,1,0,79.95,174.45
1,0,1,0,34,1,0,0,0,0,0,0,0,0,2,0,3,20.05,679.0
0,0,1,1,72,1,1,1,1,0,1,1,1,1,2,0,1,107.45,7576.7
0,0,1,1,46,1,0,1,0,0,1,1,0,1,1,0,2,90.95,4236.6
1,0,0,0,72,1,1,1,0,1,1,0,1,1,1,1,0,104.95,7544.3
0,0,1,0,6,1,1,1,0,0,0,1,0,0,0,1,0,80.5,502.85
0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,95.65,95.65
1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,20.75,20.75
1,0,1,0,59,1,1,1,1,0,0,1,0,1,1,1,1,69.1,4096.9
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,44.15,44.15
0,0,0,0,64,1,1,1,0,1,1,1,1,1,2,1,3,110.5,7069.25
1,0,1,1,26,1,0,1,0,0,0,0,0,1,1,0,2,78.95,2034.25
1,0,1,1,25,1,1,0,0,0,0,0,0,0,2,0,3,25.5,630.6
1,0,0,0,29,1,1,1,0,1,1,1,0,1,1,0,3,100.55,2830.45
0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,55.45,55.45
0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,1,0,80.2,146.05
0,0,0,0,37,0,0,1,0,0,0,1,0,0,0,0,3,28.6,973.55
1,0,0,0,67,1,0,1,1,0,1,0,0,1,2,0,2,65.55,4361.55
0,0,1,0,41,1,0,1,0,1,1,1,0,0,1,1,2,86.2,3339.05
0,0,1,1,61,1,0,0,0,0,0,0,0,0,2,0,3,19.75,1311.6
0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,69.55,69.55
0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,19.95,109.6
1,1,1,0,60,1,1,1,0,0,0,1,1,1,0,1,0,99.0,6017.9
1,0,1,1,69,1,1,1,1,1,1,1,1,1,2,1,2,114.35,7665.8
